annotated_image,periodic,year,id,n_images,area_percentage
LetturaSportiva_1912_annoVIII-numeri24-25-26-27-28-pag27.jpg,LetturaSportiva,1912,annoVIII-numeri24-25-26-27-28-pag27,16.0,0.214
LetturaSportiva_1912_annoVIII-numeri24-25-26-27-28-pag14.jpg,LetturaSportiva,1912,annoVIII-numeri24-25-26-27-28-pag14,8.0,0.717
LetturaSportiva_1912_annoVIII-numeri24-25-26-27-28-pag0.jpg,LetturaSportiva,1912,annoVIII-numeri24-25-26-27-28-pag0,7.0,0.268
LetturaSportiva_1912_annoVIII-numeri24-25-26-27-28-pag24.jpg,LetturaSportiva,1912,annoVIII-numeri24-25-26-27-28-pag24,6.0,0.194
LetturaSportiva_1912_annoVIII-numeri24-25-26-27-28-pag2.jpg,LetturaSportiva,1912,annoVIII-numeri24-25-26-27-28-pag2,1.0,0.183
LetturaSportiva_1912_annoVIII-numeri24-25-26-27-28-pag8.jpg,LetturaSportiva,1912,annoVIII-numeri24-25-26-27-28-pag8,5.0,0.137
LetturaSportiva_1912_annoVIII-numeri24-25-26-27-28-pag13.jpg,LetturaSportiva,1912,annoVIII-numeri24-25-26-27-28-pag13,7.0,0.277
LetturaSportiva_1912_annoVIII-numeri24-25-26-27-28-pag11.jpg,LetturaSportiva,1912,annoVIII-numeri24-25-26-27-28-pag11,13.0,0.174
LetturaSportiva_1912_annoVIII-numeri24-25-26-27-28-pag31.jpg,LetturaSportiva,1912,annoVIII-numeri24-25-26-27-28-pag31,9.0,0.204
LetturaSportiva_1912_annoVIII-numeri24-25-26-27-28-pag15.jpg,LetturaSportiva,1912,annoVIII-numeri24-25-26-27-28-pag15,10.0,0.628
LetturaSportiva_1912_annoVIII-numeri24-25-26-27-28-pag30.jpg,LetturaSportiva,1912,annoVIII-numeri24-25-26-27-28-pag30,9.0,0.957
LetturaSportiva_1912_annoVIII-numeri24-25-26-27-28-pag9.jpg,LetturaSportiva,1912,annoVIII-numeri24-25-26-27-28-pag9,3.0,0.175
LetturaSportiva_1912_annoVIII-numeri24-25-26-27-28-pag26.jpg,LetturaSportiva,1912,annoVIII-numeri24-25-26-27-28-pag26,7.0,0.23
LetturaSportiva_1912_annoVIII-numeri24-25-26-27-28-pag23.jpg,LetturaSportiva,1912,annoVIII-numeri24-25-26-27-28-pag23,6.0,0.233
LetturaSportiva_1912_annoVIII-numeri24-25-26-27-28-pag12.jpg,LetturaSportiva,1912,annoVIII-numeri24-25-26-27-28-pag12,7.0,0.387
LetturaSportiva_1912_annoVIII-numeri24-25-26-27-28-pag29.jpg,LetturaSportiva,1912,annoVIII-numeri24-25-26-27-28-pag29,4.0,0.12
LetturaSportiva_1912_annoVIII-numeri24-25-26-27-28-pag21.jpg,LetturaSportiva,1912,annoVIII-numeri24-25-26-27-28-pag21,3.0,0.308
LetturaSportiva_1912_annoVIII-numeri24-25-26-27-28-pag32.jpg,LetturaSportiva,1912,annoVIII-numeri24-25-26-27-28-pag32,3.0,0.178
LetturaSportiva_1912_annoVIII-numeri24-25-26-27-28-pag7.jpg,LetturaSportiva,1912,annoVIII-numeri24-25-26-27-28-pag7,6.0,0.181
LetturaSportiva_1912_annoVIII-numeri24-25-26-27-28-pag10.jpg,LetturaSportiva,1912,annoVIII-numeri24-25-26-27-28-pag10,1.0,0.193
LetturaSportiva_1912_annoVIII-numeri24-25-26-27-28-pag33.jpg,LetturaSportiva,1912,annoVIII-numeri24-25-26-27-28-pag33,7.0,0.54
LetturaSportiva_1912_annoVIII-numeri24-25-26-27-28-pag16.jpg,LetturaSportiva,1912,annoVIII-numeri24-25-26-27-28-pag16,7.0,0.152
LetturaSportiva_1912_annoVIII-numeri24-25-26-27-28-pag38.jpg,LetturaSportiva,1912,annoVIII-numeri24-25-26-27-28-pag38,12.0,0.541
LetturaSportiva_1912_annoVIII-numeri24-25-26-27-28-pag41.jpg,LetturaSportiva,1912,annoVIII-numeri24-25-26-27-28-pag41,12.0,0.313
LetturaSportiva_1912_annoVIII-numeri24-25-26-27-28-pag34.jpg,LetturaSportiva,1912,annoVIII-numeri24-25-26-27-28-pag34,2.0,0.193
LetturaSportiva_1912_annoVIII-numeri24-25-26-27-28-pag3.jpg,LetturaSportiva,1912,annoVIII-numeri24-25-26-27-28-pag3,12.0,0.104
LetturaSportiva_1912_annoVIII-numeri24-25-26-27-28-pag5.jpg,LetturaSportiva,1912,annoVIII-numeri24-25-26-27-28-pag5,4.0,0.191
